emp_id,month,absent_days,absence_type
113,2025-08-01,3,Congé
114,2023-10-01,1,Congé
114,2024-03-01,1,Congé
114,2024-05-01,1,Congé
114,2024-07-01,1,Maladie
114,2025-02-01,1,Maladie
114,2025-03-01,1,Congé
114,2025-05-01,3,Maladie
115,2023-09-01,1,Maladie
115,2023-11-01,1,Congé
115,2024-04-01,1,Congé
115,2024-05-01,2,Maladie
115,2024-06-01,1,Autre
115,2024-10-01,2,Congé
115,2024-11-01,1,Congé
115,2025-01-01,2,Congé
115,2025-06-01,1,Congé
115,2025-07-01,1,Congé
115,2025-08-01,1,Maladie
116,2025-01-01,1,Maladie
116,2025-02-01,3,Congé
116,2025-07-01,1,Maladie
116,2025-08-01,1,Maladie
118,2024-02-01,1,Congé
118,2024-03-01,2,Congé
118,2024-06-01,1,Congé
118,2024-08-01,3,Congé
118,2024-11-01,1,Maladie
118,2024-12-01,1,Congé
118,2025-03-01,1,Congé
118,2025-04-01,1,Congé
119,2025-08-01,1,Congé
120,2023-09-01,1,Maladie
120,2024-01-01,1,Maladie
120,2024-04-01,4,Congé
120,2024-06-01,1,Maladie
120,2024-08-01,1,Maladie
120,2024-11-01,1,Congé
120,2025-03-01,1,Congé
120,2025-04-01,1,Maladie
121,2025-05-01,1,Maladie
121,2025-06-01,4,Maladie
121,2025-08-01,1,Congé
122,2024-12-01,1,Congé
122,2025-03-01,1,Maladie
122,2025-07-01,2,Maladie
123,2025-01-01,3,Maladie
123,2025-05-01,1,Congé
123,2025-06-01,1,Maladie
124,2024-06-01,2,Congé
124,2025-03-01,1,Maladie
124,2025-04-01,1,Congé
124,2025-07-01,1,Maladie
125,2025-02-01,1,Congé
125,2025-03-01,1,Maladie
125,2025-04-01,2,Maladie
126,2023-09-01,1,Maladie
126,2024-01-01,1,Congé
126,2024-03-01,1,Congé
126,2024-04-01,1,Maladie
126,2024-05-01,1,Congé
126,2024-11-01,2,Congé
126,2024-12-01,1,Autre
126,2025-02-01,1,Congé
127,2023-09-01,1,Maladie
127,2023-11-01,2,Maladie
127,2024-01-01,1,Congé
127,2024-03-01,1,Congé
127,2024-05-01,3,Congé
127,2024-06-01,1,Maladie
127,2024-07-01,2,Congé
127,2024-11-01,3,Maladie
127,2025-05-01,2,Maladie
127,2025-07-01,2,Congé
128,2023-09-01,1,Maladie
128,2024-07-01,1,Congé
128,2024-10-01,1,Maladie
128,2024-11-01,1,Congé
128,2025-03-01,1,Congé
128,2025-06-01,2,Maladie
128,2025-07-01,4,Maladie
129,2024-07-01,2,Congé
129,2024-12-01,3,Congé
129,2025-03-01,3,Congé
130,2024-07-01,1,Congé
130,2024-09-01,1,Congé
130,2024-11-01,2,Maladie
130,2025-01-01,3,Congé
130,2025-04-01,1,Congé
130,2025-06-01,1,Maladie
130,2025-08-01,3,Congé
131,2024-12-01,1,Congé
131,2025-02-01,1,Congé
131,2025-08-01,1,Congé
132,2023-09-01,2,Maladie
132,2023-12-01,2,Congé
132,2024-05-01,2,Maladie
132,2024-11-01,1,Maladie
133,2024-03-01,1,Autre
133,2024-04-01,1,Congé
133,2024-05-01,1,Maladie
133,2024-06-01,1,Congé
133,2024-09-01,2,Congé
133,2025-05-01,1,Maladie
134,2023-09-01,1,Maladie
134,2024-04-01,2,Congé
134,2024-05-01,3,Autre
134,2024-08-01,1,Maladie
134,2024-12-01,1,Maladie
134,2025-02-01,1,Congé
134,2025-04-01,1,Maladie
134,2025-07-01,1,Maladie
135,2025-05-01,1,Maladie
135,2025-07-01,2,Congé
136,2025-01-01,3,Maladie
136,2025-04-01,2,Congé
136,2025-05-01,1,Maladie
136,2025-06-01,1,Congé
136,2025-07-01,2,Congé
137,2024-12-01,1,Congé
137,2025-01-01,1,Maladie
137,2025-02-01,1,Maladie
137,2025-07-01,1,Maladie
138,2023-10-01,4,Congé
138,2024-02-01,1,Congé
138,2024-05-01,1,Maladie
138,2024-10-01,2,Congé
138,2025-01-01,2,Maladie
138,2025-05-01,1,Congé
138,2025-06-01,1,Maladie
139,2023-09-01,1,Maladie
139,2023-11-01,1,Maladie
139,2023-12-01,1,Autre
139,2024-01-01,1,Maladie
139,2025-04-01,3,Congé
139,2025-07-01,2,Maladie
139,2025-08-01,1,Congé
140,2023-11-01,1,Maladie
140,2023-12-01,2,Congé
140,2024-01-01,2,Maladie
140,2024-02-01,1,Maladie
140,2024-03-01,3,Congé
140,2024-04-01,1,Congé
140,2024-05-01,1,Maladie
140,2024-08-01,1,Maladie
141,2025-06-01,1,Maladie
142,2023-10-01,1,Congé
142,2024-08-01,1,Maladie
142,2024-09-01,2,Congé
142,2025-07-01,1,Congé
142,2025-08-01,1,Maladie
143,2025-05-01,1,Congé
143,2025-07-01,1,Maladie
143,2025-08-01,1,Congé
144,2025-06-01,2,Congé
145,2023-09-01,4,Congé
145,2023-10-01,1,Congé
145,2023-12-01,2,Congé
145,2024-02-01,1,Congé
145,2024-03-01,1,Maladie
145,2024-11-01,2,Congé
146,2023-10-01,1,Maladie
146,2023-11-01,1,Maladie
146,2023-12-01,1,Maladie
146,2024-03-01,1,Maladie
146,2024-08-01,2,Congé
146,2025-01-01,1,Congé
146,2025-03-01,2,Congé
146,2025-06-01,2,Maladie
147,2023-12-01,1,Congé
147,2024-02-01,1,Maladie
147,2024-03-01,3,Maladie
147,2024-04-01,1,Maladie
147,2024-08-01,1,Maladie
147,2024-10-01,2,Autre
147,2024-11-01,1,Maladie
147,2025-01-01,1,Maladie
147,2025-02-01,1,Maladie
147,2025-08-01,1,Maladie
148,2023-10-01,1,Maladie
148,2024-01-01,1,Congé
148,2024-02-01,3,Maladie
148,2024-03-01,3,Autre
148,2024-07-01,1,Autre
148,2024-08-01,2,Congé
148,2024-09-01,1,Congé
148,2024-10-01,2,Maladie
148,2025-01-01,2,Congé
148,2025-04-01,1,Maladie
148,2025-05-01,2,Maladie
148,2025-06-01,2,Congé
148,2025-08-01,1,Maladie
149,2024-03-01,2,Congé
149,2024-06-01,2,Autre
149,2024-10-01,1,Congé
149,2024-11-01,1,Maladie
149,2025-01-01,1,Autre
149,2025-03-01,2,Maladie
149,2025-04-01,1,Congé
149,2025-05-01,1,Maladie
149,2025-06-01,4,Congé
149,2025-08-01,3,Congé
150,2023-10-01,2,Maladie
150,2023-12-01,1,Maladie
150,2024-07-01,1,Maladie
150,2024-11-01,2,Congé
151,2024-03-01,1,Maladie
151,2024-06-01,3,Congé
151,2024-08-01,1,Maladie
151,2024-10-01,2,Maladie
151,2024-12-01,2,Congé
151,2025-01-01,1,Maladie
151,2025-02-01,2,Maladie
151,2025-03-01,1,Congé
151,2025-08-01,1,Maladie
152,2023-10-01,1,Congé
152,2024-09-01,3,Congé
152,2025-01-01,3,Maladie
152,2025-03-01,1,Maladie
152,2025-05-01,1,Congé
153,2024-04-01,1,Congé
153,2025-06-01,1,Maladie
154,2024-08-01,1,Maladie
154,2024-09-01,1,Maladie
154,2024-10-01,2,Congé
154,2024-11-01,1,Autre
154,2024-12-01,1,Maladie
154,2025-08-01,1,Maladie
155,2023-09-01,5,Maladie
155,2023-11-01,3,Maladie
155,2023-12-01,1,Congé
155,2024-02-01,2,Maladie
155,2024-03-01,1,Maladie
155,2024-08-01,1,Congé
155,2024-09-01,2,Congé
155,2025-01-01,1,Congé
155,2025-04-01,3,Congé
156,2023-10-01,2,Congé
156,2023-11-01,1,Congé
156,2023-12-01,1,Congé
156,2024-01-01,2,Congé
156,2024-06-01,1,Maladie
156,2024-08-01,1,Maladie
156,2024-12-01,1,Maladie
156,2025-05-01,1,Maladie
157,2024-02-01,1,Maladie
157,2024-06-01,1,Maladie
157,2024-08-01,4,Maladie
157,2024-11-01,1,Maladie
157,2025-05-01,1,Congé
157,2025-06-01,1,Congé
157,2025-07-01,1,Congé
157,2025-08-01,3,Congé
158,2024-06-01,1,Congé
158,2024-07-01,2,Maladie
158,2024-09-01,1,Maladie
158,2024-10-01,4,Congé
158,2024-11-01,1,Congé
159,2024-05-01,1,Maladie
159,2024-06-01,3,Congé
159,2024-07-01,2,Maladie
159,2024-09-01,1,Congé
159,2025-01-01,1,Maladie
160,2025-08-01,1,Maladie
161,2023-12-01,3,Congé
161,2024-01-01,2,Maladie
161,2024-03-01,1,Congé
161,2024-05-01,1,Autre
161,2024-07-01,1,Maladie
161,2024-08-01,1,Maladie
161,2025-01-01,1,Maladie
161,2025-03-01,2,Congé
163,2023-09-01,1,Congé
163,2023-11-01,1,Congé
163,2024-02-01,1,Maladie
163,2024-11-01,1,Maladie
163,2025-02-01,1,Congé
163,2025-03-01,1,Maladie
163,2025-04-01,1,Autre
163,2025-06-01,1,Congé
164,2025-06-01,1,Maladie
164,2025-07-01,1,Maladie
165,2025-02-01,1,Maladie
165,2025-03-01,2,Congé
165,2025-04-01,1,Congé
165,2025-07-01,1,Maladie
166,2023-09-01,3,Maladie
167,2024-01-01,1,Congé
167,2024-02-01,1,Maladie
167,2024-03-01,1,Autre
167,2025-08-01,2,Maladie
168,2024-12-01,1,Congé
168,2025-02-01,3,Maladie
168,2025-05-01,1,Maladie
168,2025-08-01,1,Maladie
169,2024-01-01,1,Congé
169,2024-06-01,2,Congé
169,2024-07-01,1,Congé
169,2024-11-01,1,Maladie
169,2025-04-01,2,Maladie
169,2025-07-01,1,Congé
169,2025-08-01,2,Congé
170,2025-03-01,1,Congé
170,2025-07-01,1,Congé
170,2025-08-01,4,Maladie
171,2023-09-01,1,Congé
171,2023-11-01,1,Maladie
171,2024-01-01,1,Maladie
171,2024-04-01,1,Maladie
171,2024-07-01,1,Congé
171,2024-08-01,1,Maladie
171,2025-01-01,1,Congé
171,2025-05-01,1,Congé
171,2025-06-01,1,Congé
171,2025-08-01,3,Maladie
172,2023-09-01,1,Maladie
172,2023-10-01,1,Maladie
172,2024-01-01,1,Maladie
172,2024-02-01,2,Autre
172,2024-03-01,3,Maladie
172,2024-11-01,1,Congé
172,2024-12-01,2,Congé
172,2025-04-01,1,Maladie
172,2025-05-01,1,Congé
172,2025-06-01,2,Maladie
172,2025-07-01,1,Maladie
172,2025-08-01,2,Congé
173,2024-07-01,1,Congé
173,2025-01-01,1,Congé
174,2024-04-01,2,Maladie
174,2024-05-01,1,Maladie
174,2024-09-01,3,Congé
174,2024-11-01,1,Maladie
174,2025-01-01,2,Congé
174,2025-03-01,1,Maladie
174,2025-04-01,1,Congé
174,2025-06-01,1,Maladie
175,2023-11-01,1,Congé
175,2024-03-01,2,Maladie
175,2024-04-01,1,Maladie
175,2024-10-01,1,Congé
175,2025-02-01,4,Congé
175,2025-03-01,2,Congé
175,2025-05-01,1,Maladie
175,2025-07-01,1,Maladie
176,2024-10-01,1,Congé
176,2024-11-01,2,Maladie
176,2025-01-01,1,Congé
176,2025-03-01,1,Maladie
176,2025-07-01,1,Congé
176,2025-08-01,1,Maladie
177,2023-09-01,2,Maladie
177,2023-10-01,1,Congé
177,2024-01-01,1,Maladie
177,2024-04-01,1,Maladie
177,2024-06-01,4,Autre
177,2024-09-01,1,Maladie
177,2024-12-01,1,Maladie
177,2025-01-01,1,Congé
177,2025-03-01,1,Congé
177,2025-04-01,4,Congé
177,2025-06-01,1,Congé
177,2025-08-01,1,Maladie
178,2024-12-01,1,Congé
178,2025-03-01,2,Maladie
178,2025-04-01,2,Autre
178,2025-06-01,2,Congé
178,2025-08-01,1,Congé
179,2023-11-01,1,Maladie
179,2024-02-01,1,Maladie
179,2024-04-01,1,Maladie
179,2024-05-01,3,Maladie
179,2024-12-01,4,Maladie
179,2025-03-01,1,Congé
179,2025-06-01,3,Congé
179,2025-08-01,1,Maladie
180,2025-08-01,2,Congé
181,2024-04-01,2,Maladie
181,2024-05-01,2,Congé
181,2024-06-01,1,Congé
181,2024-07-01,1,Maladie
181,2024-08-01,1,Maladie
181,2024-11-01,1,Maladie
181,2025-04-01,1,Congé
181,2025-05-01,1,Maladie
181,2025-08-01,3,Maladie
182,2023-09-01,1,Maladie
182,2023-10-01,3,Maladie
182,2024-03-01,3,Congé
182,2024-04-01,2,Congé
182,2024-08-01,1,Congé
182,2024-09-01,1,Maladie
182,2024-11-01,1,Maladie
182,2025-04-01,1,Congé
182,2025-05-01,2,Maladie
182,2025-06-01,2,Congé
183,2025-06-01,1,Congé
183,2025-08-01,2,Congé
184,2023-09-01,1,Congé
184,2024-09-01,1,Congé
184,2024-11-01,1,Congé
184,2025-01-01,1,Maladie
184,2025-02-01,1,Maladie
184,2025-08-01,3,Maladie
185,2023-09-01,1,Congé
185,2024-01-01,1,Congé
185,2024-02-01,3,Maladie
185,2024-04-01,1,Congé
185,2024-07-01,2,Maladie
185,2025-06-01,2,Maladie
185,2025-07-01,1,Maladie
186,2023-10-01,3,Congé
186,2023-12-01,1,Maladie
186,2024-05-01,1,Congé
186,2024-09-01,1,Congé
186,2024-12-01,1,Congé
187,2025-08-01,1,Maladie
188,2023-11-01,1,Maladie
188,2024-01-01,1,Maladie
188,2024-04-01,1,Congé
188,2024-05-01,1,Congé
188,2024-09-01,1,Congé
188,2024-10-01,1,Maladie
188,2024-11-01,1,Maladie
188,2025-01-01,1,Congé
188,2025-02-01,1,Maladie
189,2023-12-01,1,Congé
189,2024-01-01,1,Maladie
189,2024-03-01,3,Autre
189,2025-01-01,2,Congé
189,2025-03-01,2,Maladie
189,2025-05-01,2,Maladie
190,2025-02-01,1,Congé
190,2025-04-01,5,Congé
190,2025-06-01,1,Congé
190,2025-08-01,1,Congé
191,2023-10-01,2,Congé
191,2024-03-01,2,Maladie
191,2024-05-01,1,Congé
191,2024-08-01,1,Congé
191,2025-01-01,1,Maladie
191,2025-02-01,1,Maladie
191,2025-08-01,2,Maladie
192,2023-10-01,1,Congé
192,2023-12-01,2,Congé
192,2024-01-01,1,Autre
192,2024-02-01,2,Congé
192,2024-07-01,1,Maladie
192,2024-08-01,2,Maladie
192,2024-10-01,1,Maladie
192,2025-04-01,1,Congé
192,2025-05-01,1,Maladie
192,2025-08-01,1,Congé
193,2023-09-01,1,Maladie
193,2023-11-01,1,Maladie
193,2024-01-01,1,Congé
193,2024-04-01,1,Maladie
193,2024-05-01,1,Maladie
193,2024-06-01,1,Congé
193,2024-08-01,1,Maladie
193,2024-10-01,1,Maladie
193,2024-12-01,1,Maladie
193,2025-02-01,2,Congé
193,2025-08-01,1,Maladie
194,2024-07-01,4,Congé
194,2024-09-01,1,Maladie
194,2024-10-01,2,Autre
194,2025-02-01,1,Congé
194,2025-04-01,1,Maladie
194,2025-08-01,1,Maladie
195,2025-06-01,2,Congé
196,2023-10-01,1,Maladie
196,2023-11-01,1,Autre
196,2023-12-01,3,Maladie
196,2024-07-01,3,Maladie
196,2024-08-01,1,Congé
196,2024-10-01,1,Congé
196,2025-04-01,1,Maladie
196,2025-07-01,1,Congé
197,2025-07-01,2,Congé
197,2025-08-01,1,Congé
198,2024-06-01,6,Congé
198,2024-08-01,1,Congé
198,2024-09-01,1,Congé
198,2024-11-01,1,Maladie
198,2024-12-01,2,Congé
198,2025-03-01,1,Congé
198,2025-05-01,2,Autre
198,2025-06-01,1,Maladie
198,2025-07-01,2,Maladie
198,2025-08-01,2,Congé
199,2023-09-01,1,Maladie
199,2023-10-01,1,Maladie
199,2023-12-01,1,Congé
199,2024-03-01,1,Congé
199,2024-04-01,1,Maladie
199,2024-08-01,2,Congé
199,2024-11-01,2,Maladie
199,2024-12-01,1,Maladie
199,2025-01-01,2,Maladie
199,2025-06-01,1,Congé
199,2025-07-01,1,Maladie
200,2024-09-01,1,Autre
200,2025-05-01,1,Maladie
200,2025-06-01,4,Maladie
201,2023-10-01,1,Congé
201,2023-11-01,5,Maladie
201,2023-12-01,1,Maladie
201,2024-04-01,1,Maladie
201,2024-06-01,2,Maladie
201,2024-08-01,6,Maladie
201,2025-02-01,1,Maladie
201,2025-03-01,2,Maladie
201,2025-05-01,2,Congé
201,2025-06-01,2,Congé
201,2025-07-01,1,Maladie
201,2025-08-01,1,Congé
202,2024-03-01,2,Maladie
202,2024-05-01,1,Maladie
202,2024-06-01,1,Maladie
202,2024-07-01,1,Congé
202,2024-08-01,1,Maladie
202,2024-12-01,2,Maladie
202,2025-01-01,1,Congé
202,2025-06-01,3,Maladie
203,2025-03-01,1,Maladie
203,2025-05-01,1,Maladie
203,2025-07-01,3,Maladie
203,2025-08-01,1,Congé
204,2024-01-01,1,Autre
204,2024-08-01,1,Maladie
204,2024-09-01,1,Congé
204,2024-12-01,1,Maladie
204,2025-01-01,1,Autre
204,2025-02-01,1,Congé
204,2025-03-01,1,Maladie
204,2025-08-01,1,Congé
205,2024-11-01,1,Congé
205,2025-02-01,2,Congé
205,2025-06-01,1,Congé
206,2024-04-01,1,Congé
206,2024-06-01,2,Congé
206,2024-10-01,2,Maladie
207,2023-09-01,1,Maladie
207,2024-02-01,1,Maladie
207,2024-11-01,1,Congé
207,2025-02-01,1,Maladie
208,2024-08-01,1,Congé
208,2024-09-01,1,Maladie
208,2024-10-01,1,Autre
208,2024-11-01,2,Maladie
208,2024-12-01,2,Maladie
208,2025-01-01,3,Maladie
208,2025-03-01,2,Maladie
209,2024-03-01,1,Maladie
209,2024-04-01,1,Congé
209,2024-07-01,1,Congé
209,2025-05-01,1,Congé
209,2025-06-01,1,Maladie
209,2025-07-01,1,Congé
209,2025-08-01,1,Maladie
211,2023-09-01,1,Congé
211,2023-10-01,1,Maladie
211,2024-02-01,2,Maladie
211,2024-07-01,3,Congé
211,2024-10-01,1,Maladie
211,2025-01-01,2,Maladie
211,2025-06-01,2,Autre
212,2023-10-01,2,Congé
212,2024-06-01,2,Maladie
212,2024-08-01,2,Congé
212,2024-09-01,3,Maladie
212,2024-11-01,1,Maladie
212,2024-12-01,1,Congé
212,2025-01-01,2,Congé
212,2025-04-01,1,Maladie
213,2024-08-01,2,Congé
213,2025-01-01,2,Maladie
213,2025-02-01,4,Maladie
214,2023-09-01,1,Congé
214,2024-01-01,1,Congé
214,2024-07-01,4,Maladie
214,2024-10-01,2,Congé
214,2025-01-01,1,Congé
214,2025-02-01,2,Maladie
214,2025-06-01,1,Congé
214,2025-07-01,1,Maladie
215,2023-09-01,2,Congé
215,2023-12-01,1,Congé
215,2024-01-01,4,Maladie
215,2024-04-01,3,Congé
215,2024-05-01,2,Maladie
215,2024-08-01,1,Congé
215,2025-03-01,1,Congé
215,2025-08-01,1,Maladie
216,2023-12-01,3,Maladie
216,2024-03-01,2,Maladie
216,2024-06-01,1,Maladie
216,2024-08-01,1,Maladie
216,2024-12-01,1,Maladie
216,2025-01-01,1,Congé
216,2025-03-01,1,Congé
216,2025-07-01,1,Maladie
216,2025-08-01,1,Congé
218,2024-06-01,1,Maladie
218,2025-07-01,1,Maladie
218,2025-08-01,1,Maladie
219,2025-04-01,2,Maladie
219,2025-08-01,2,Maladie
220,2024-05-01,2,Maladie
220,2024-08-01,1,Maladie
220,2024-12-01,1,Maladie
220,2025-03-01,2,Maladie
220,2025-08-01,1,Maladie
